anger,joy,optimism,sadness,not-hate,hate,non_irony,irony,not-offensive,offensive,negative,neutral,positive,hm_anger,hm_joy,hm_optimism,hm_sadness,hm_not-hate,hm_hate,hm_non_irony,hm_irony,hm_not-offensive,hm_offensive,hm_negative,hm_neutral,hm_positive,0,1,2,3,im_angry,im_disgust,im_fear,im_happy,im_sad,im_surprise,im_neutral,label
0.010589861,0.8695754,0.10373855,0.016096272,0.9809144,0.019085579,0.947103,0.052897017,0.9715255,0.0284745,0.0009766221,0.013762345,0.98526096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014070224,0.0009131989,0.99568605,0.0019937796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.010906276,0.96209586,0.014203258,0.012794512,0.9864388,0.013561137,0.7314204,0.26857948,0.9342994,0.06570057,0.0012180158,0.059444513,0.9393376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.085,0.485,0.245,0.015,0.045,happy
0.010295711,0.96005213,0.01825203,0.0114000365,0.94452703,0.055472936,0.9421312,0.057868853,0.9732491,0.026750963,0.0012780074,0.012198024,0.9865239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.015529656,0.7458164,0.21000534,0.02864843,0.98279315,0.017206836,0.89935416,0.1006458,0.95649314,0.04350684,0.0015315823,0.033911057,0.96455747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.94726324,0.0056597446,0.021362104,0.025714744,0.875336,0.124664046,0.6681572,0.33184278,0.54923457,0.4507654,0.73668385,0.2477941,0.015522061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9712668,0.0064594843,0.010711688,0.011561988,0.9251146,0.0748854,0.62328225,0.37671775,0.7400402,0.2599598,0.60526454,0.3131562,0.081579216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9824949,0.0044307215,0.0064055193,0.0066689523,0.9426173,0.057382673,0.8442308,0.15576917,0.3210869,0.67891306,0.96250147,0.03298794,0.004510608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30719927,0.23374285,0.31119767,0.14786015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.013645768,0.0063794116,0.025222221,0.9547526,0.9809256,0.019074243,0.26030627,0.73969376,0.89639604,0.103604086,0.16977632,0.5719216,0.25830206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.009986418,0.96628493,0.014148782,0.009579833,0.98595536,0.014044749,0.83823615,0.16176383,0.95283616,0.0471638,0.0009096749,0.022659801,0.9764306,0.032834273,0.8935382,0.028462194,0.045165483,0.96831906,0.031681005,0.9176135,0.08238645,0.83372396,0.16627605,0.034098238,0.8722128,0.093689,0.006510153,0.0059311464,0.98060304,0.006955672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.06251469,0.49445307,0.11677907,0.32625318,0.97029555,0.029704405,0.93834585,0.061654173,0.8933299,0.106670015,0.2738964,0.505811,0.22029261,0.16694091,0.6255402,0.08673693,0.12078193,0.9664627,0.033537325,0.85006756,0.14993238,0.80783945,0.19216059,0.037374415,0.778465,0.18416063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.010673702,0.9638506,0.016739877,0.008735765,0.98195887,0.01804103,0.7116919,0.28830805,0.9655075,0.034492556,0.0014971716,0.009215617,0.989287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.97783095,0.004637285,0.008869979,0.008661759,0.9510559,0.048944145,0.12632896,0.87367105,0.92708665,0.072913386,0.7825286,0.20470189,0.012769566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.96216005,0.0049571143,0.021182332,0.011700553,0.94745356,0.052546423,0.42764387,0.57235616,0.5819612,0.4180388,0.4694134,0.49094063,0.039645985,0.19291183,0.50711095,0.06608915,0.2338881,0.9378723,0.06212769,0.7262427,0.2737573,0.799513,0.200487,0.1859509,0.6535067,0.16054246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.00891314,0.9536511,0.023499273,0.013936435,0.97464186,0.025358142,0.8300234,0.1699765,0.9647437,0.035256337,0.00088873156,0.027484663,0.9716265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19460732,0.07082479,0.67113286,0.06343499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.009964956,0.9571348,0.0183602,0.014540196,0.93887424,0.061125856,0.9427825,0.057217546,0.9681479,0.031852145,0.0017790768,0.013066698,0.98515433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.012506724,0.013598662,0.008796358,0.9650983,0.97612333,0.023876628,0.9468988,0.053101163,0.45867887,0.54132116,0.22723915,0.6474146,0.12534612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.012722845,0.7253758,0.043202728,0.21869862,0.98346937,0.016530572,0.89631313,0.10368686,0.9630559,0.036944132,0.012112192,0.09015392,0.8977339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2607479,0.1341065,0.5290024,0.076143146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9748335,0.004711702,0.014748628,0.0057062786,0.9085442,0.09145575,0.729205,0.27079502,0.6186315,0.38136852,0.74189824,0.23933832,0.018763518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72787976,0.15159287,0.07394185,0.046585575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9570298,0.0039192075,0.029095206,0.009955766,0.9573744,0.042625617,0.51414055,0.48585945,0.8317648,0.16823512,0.44936293,0.52797705,0.022660062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9725902,0.0039649843,0.0102389045,0.013206037,0.5133149,0.48668507,0.7146833,0.2853167,0.67412406,0.32587597,0.9594229,0.037879393,0.0026976436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.009726184,0.963113,0.01864564,0.008515005,0.93426085,0.0657391,0.9613072,0.038692813,0.96699995,0.033000007,0.00096234697,0.009377217,0.9896602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9372998,0.008111935,0.047764804,0.006823369,0.9551494,0.044850547,0.66877,0.33122998,0.83627516,0.16372487,0.26869676,0.5023201,0.22898316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62115467,0.20016207,0.11564642,0.0630369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9536101,0.005864068,0.010945141,0.029580796,0.87842745,0.1215725,0.8670008,0.13299908,0.59771705,0.40228295,0.7798176,0.20851485,0.011667526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.005260882,0.06613431,0.041575402,0.88702947,0.977794,0.022206025,0.55165124,0.4483487,0.81234574,0.1876542,0.0083149355,0.14401689,0.8476682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.90787035,0.0592264,0.009319931,0.023583435,0.9864115,0.0135885505,0.94913125,0.05086871,0.90591174,0.09408837,0.115827225,0.84296805,0.0412047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9602593,0.004630632,0.012012525,0.023097461,0.9644016,0.035598446,0.35001382,0.64998627,0.8833654,0.1166346,0.765105,0.21886504,0.016029926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9633936,0.0047924956,0.01560163,0.016212218,0.72531754,0.2746824,0.38037983,0.61962014,0.47616217,0.52383786,0.69664496,0.28644824,0.016906846,0.12860914,0.03145579,0.017429909,0.8225052,0.96341604,0.03658392,0.5997565,0.40024358,0.7673672,0.23263283,0.17464836,0.73558146,0.08977014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.02099504,0.7367134,0.19965687,0.042634487,0.97293425,0.027065752,0.9223581,0.07764186,0.9759183,0.02408171,0.0018789523,0.006825575,0.9912953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9563813,0.0070765098,0.0046178866,0.031924214,0.9847295,0.015270385,0.93621427,0.06378577,0.8258551,0.17414492,0.9585221,0.038510412,0.002967483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2607479,0.1341065,0.5290024,0.076143146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.030148653,0.05684093,0.018370401,0.89464,0.9732391,0.026760869,0.9364939,0.063506134,0.89659363,0.10340634,0.28117415,0.6805974,0.03822847,0.24032041,0.44227493,0.11808201,0.19932263,0.8508463,0.14915374,0.76027846,0.23972149,0.76209867,0.23790133,0.23193559,0.52755326,0.24051128,0.14484842,0.0963267,0.6500631,0.10876176,0.03,0.0,0.03,0.0,0.85,0.0,0.1,sad
0.1669383,0.02499889,0.010643091,0.79741967,0.9802992,0.019700821,0.58013564,0.41986436,0.8167845,0.18321544,0.722374,0.24246319,0.035162754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9786071,0.004432816,0.009150691,0.0078094085,0.95159537,0.048404675,0.766,0.23400009,0.5356334,0.46436659,0.95505905,0.039956458,0.0049845097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.51755434,0.035398133,0.08080844,0.3662391,0.90924335,0.090756536,0.8974044,0.10259554,0.5772977,0.42270228,0.4790565,0.46496928,0.055974197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.008399145,0.9637424,0.015641004,0.012217391,0.9555262,0.044473834,0.97460854,0.025391439,0.97070926,0.029290799,0.0009241368,0.006809399,0.99226665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035726197,0.023001656,0.9228084,0.018463755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.013259697,0.9494787,0.025724402,0.011537393,0.8819638,0.11803619,0.9009611,0.09903893,0.9662558,0.03374419,0.0015004284,0.0075200605,0.9909796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.93439406,0.027870284,0.0062719877,0.031463828,0.95500666,0.044993263,0.7158218,0.2841783,0.6966343,0.3033657,0.7077341,0.27409866,0.018167196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62115467,0.20016207,0.11564642,0.06303688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.04128438,0.71071666,0.21575111,0.032247946,0.985172,0.014828079,0.96916366,0.030836467,0.94449866,0.055501353,0.0035926532,0.124208696,0.87219864,0.40166032,0.24841544,0.22020426,0.12972,0.9032281,0.096771896,0.95946705,0.040533017,0.79434913,0.20565091,0.12009857,0.79624546,0.083655976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9625033,0.019996066,0.007499481,0.010001172,0.93879956,0.061200432,0.8287653,0.1712347,0.59529203,0.40470797,0.80158913,0.17944786,0.018962987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7299073,0.12268039,0.09734647,0.050065923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9225549,0.0047096354,0.011648947,0.06108649,0.97319424,0.026805755,0.8962884,0.10371159,0.65164053,0.34835938,0.8132455,0.1695281,0.01722644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.014626843,0.92938656,0.044425096,0.0115616685,0.98689824,0.013101636,0.7502662,0.24973376,0.97236055,0.027639462,0.0010964228,0.008793837,0.99010956,0.7698824,0.013217686,0.06851269,0.14838707,0.84675354,0.15324646,0.3034212,0.69657874,0.8707259,0.12927411,0.07332407,0.8459106,0.08076535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.014924416,0.0048885434,0.010482843,0.9697041,0.9782746,0.021725388,0.29055065,0.7094494,0.9326606,0.06733953,0.25516617,0.4582104,0.28662336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.9614467,0.008807325,0.004915335,0.0248307,0.91067994,0.089320056,0.62564534,0.3743547,0.11694256,0.8830575,0.9460553,0.0489278,0.005016872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.94664013,0.012865743,0.027945112,0.012549114,0.711641,0.28835896,0.7509573,0.24904267,0.77885485,0.22114511,0.16057613,0.6515643,0.18785952,0.18363188,0.6907471,0.058043454,0.06757752,0.9778405,0.022159472,0.9412722,0.05872785,0.8360845,0.16391547,0.084027685,0.827034,0.088938214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.016798906,0.70597,0.19887905,0.0783522,0.9742835,0.02571652,0.9776118,0.022388108,0.9761087,0.023891263,0.0015710205,0.02070028,0.9777286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2607479,0.1341065,0.5290024,0.076143146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9327761,0.005603519,0.03851628,0.023104165,0.90825397,0.091745995,0.056386434,0.94361365,0.7346793,0.26532078,0.6799233,0.29671893,0.023357796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9570298,0.0039192075,0.02909522,0.00995577,0.9573744,0.042625625,0.5141406,0.48585936,0.8317648,0.16823514,0.44936287,0.52797717,0.022660077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.0056050527,0.005939405,0.0046773143,0.98377824,0.9057382,0.09426182,0.76985455,0.23014551,0.82747674,0.17252329,0.8495279,0.1360007,0.014471553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.9805818,0.0049544135,0.00701169,0.007452159,0.8873619,0.11263814,0.8920106,0.10798933,0.09413969,0.9058603,0.9366546,0.054351065,0.0089943325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.95406514,0.00439889,0.031804066,0.009731983,0.9131452,0.08685483,0.08918465,0.9108154,0.66646516,0.33353478,0.9116001,0.08469255,0.0037072832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.016939245,0.9582093,0.014773264,0.010078286,0.7731581,0.22684197,0.8809053,0.11909471,0.50681794,0.49318206,0.012222455,0.089311175,0.8984662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62115467,0.20016207,0.11564642,0.06303688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.20666467,0.21890572,0.4140168,0.16041282,0.9773388,0.022661239,0.97548866,0.024511382,0.958345,0.041655023,0.0031346139,0.07753708,0.91932833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.010212939,0.9555576,0.021386126,0.012843131,0.92582303,0.07417691,0.9506825,0.049317565,0.9715026,0.028497469,0.0011299041,0.013326423,0.9855436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04591186,0.020688245,0.90979594,0.023603972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.95406514,0.00439889,0.031804066,0.009731983,0.9131452,0.08685483,0.08918465,0.9108154,0.66646516,0.33353478,0.9116001,0.08469255,0.0037072832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.018692693,0.90425307,0.0621082,0.014946052,0.97878945,0.021210598,0.6611254,0.33887464,0.93648326,0.06351675,0.002102742,0.028513154,0.96938413,0.05900723,0.63458234,0.2714314,0.034979086,0.97589856,0.024101453,0.7607898,0.23921013,0.91202873,0.087971255,0.014922566,0.6846209,0.3004565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.09915042,0.011151056,0.010951714,0.87874687,0.96285427,0.0371457,0.96768713,0.03231281,0.9190929,0.08090705,0.87362987,0.119229406,0.0071405456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.5559948,0.026875187,0.26352853,0.15360138,0.9404716,0.059528433,0.7796305,0.22036952,0.9340406,0.065959446,0.2191155,0.73477745,0.046107084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9446545,0.013447965,0.005587166,0.03631043,0.9732962,0.026703883,0.8008991,0.19910094,0.78678095,0.2132191,0.69603276,0.28011036,0.023856837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9570298,0.0039192075,0.02909522,0.00995577,0.9573744,0.042625625,0.5141406,0.48585936,0.8317648,0.16823514,0.44936287,0.52797717,0.022660077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.015855202,0.503462,0.42284122,0.057841625,0.9825636,0.017436268,0.94948626,0.05051367,0.9736569,0.026343122,0.0018678333,0.021781953,0.97635025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04591186,0.020688245,0.90979594,0.023603972,0.12,0.0,0.045,0.2,0.255,0.0,0.38,happy
0.9813328,0.005619177,0.006370508,0.006677572,0.95854455,0.0414554,0.8914796,0.1085203,0.32347074,0.6765292,0.4298856,0.498389,0.07172538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48556346,0.2086781,0.2037582,0.10200023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.01300857,0.005717996,0.006793028,0.9744805,0.9739934,0.026006574,0.5030346,0.4969654,0.7421493,0.25785074,0.81691617,0.15700018,0.026083734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.45931378,0.010644578,0.022654751,0.507387,0.9661579,0.033842146,0.6650165,0.33498347,0.4940688,0.5059312,0.9055294,0.083376296,0.011094344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.04,0.0,0.66,0.0,0.28,sad
0.8897618,0.006074609,0.09319185,0.010971759,0.92402184,0.07597807,0.9551368,0.0448632,0.8782377,0.1217623,0.28723362,0.56062543,0.15214097,0.20668134,0.11140868,0.2045373,0.4773727,0.90580225,0.09419779,0.43180448,0.5681956,0.793307,0.206693,0.12260909,0.674949,0.20244196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9587973,0.0054990114,0.019389462,0.016314426,0.9601495,0.039850418,0.7889077,0.2110923,0.81589997,0.18410003,0.7907127,0.19226916,0.017018175,0.96017027,0.0055613304,0.016723642,0.017544756,0.7013547,0.29864538,0.2516643,0.7483358,0.70889115,0.29110888,0.3755935,0.5965342,0.027872311,0.45039505,0.1663824,0.2734673,0.10975531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.011804052,0.9453498,0.03360752,0.009238549,0.98838687,0.011613175,0.90765965,0.092340276,0.9455299,0.05447013,0.0012826466,0.053714644,0.94500273,0.036985043,0.8591032,0.06277255,0.041139115,0.9829651,0.017034842,0.8958261,0.10417392,0.8972897,0.10271027,0.025537787,0.82817024,0.14629197,6.025324e-05,2.8074872e-05,0.9998627,4.89592e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.005628332,0.006694594,0.003924103,0.9837529,0.97769314,0.022306727,0.8914974,0.108502604,0.67464757,0.3253524,0.9465424,0.046176624,0.0072808876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.98063064,0.004405498,0.0098803295,0.0050834604,0.96155214,0.038447816,0.76081854,0.23918156,0.5084918,0.4915082,0.946495,0.048045106,0.005459887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9259259,0.008246495,0.051288426,0.014538955,0.9608095,0.039190486,0.44270107,0.5572989,0.26716045,0.7328396,0.56150895,0.31751034,0.12098068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.98024756,0.0060236123,0.006799555,0.00692942,0.96690255,0.03309742,0.3996639,0.60033613,0.6047971,0.39520288,0.78835595,0.19958049,0.012063544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.8219849,0.008155992,0.14240618,0.027452925,0.9670741,0.032925833,0.758805,0.24119501,0.6244344,0.37556565,0.36435983,0.48785716,0.147783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07250000000000001,0.0,0.0425,0.24,0.47,0.005,0.16999999999999998,disappointed
0.031510856,0.92983603,0.022588369,0.016064696,0.9876738,0.012326014,0.95096403,0.04903595,0.9407454,0.05925459,0.0023519606,0.16566378,0.83198416,0.1728519,0.114575446,0.09506191,0.6175106,0.9378525,0.062147602,0.41915515,0.5808448,0.8095266,0.19047336,0.2033136,0.697548,0.09913832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.051674396,0.5353873,0.30956396,0.103374325,0.98398864,0.016011309,0.94624954,0.05375042,0.943623,0.056377064,0.049745325,0.1364376,0.813817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.8331595,0.11835042,0.012722555,0.035767492,0.9551227,0.044877212,0.83993894,0.16006108,0.5936883,0.40631175,0.37273854,0.56164926,0.06561219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9396823,0.024888033,0.004115173,0.031314656,0.87399346,0.1260066,0.8259737,0.17402638,0.50324005,0.49675998,0.89636064,0.08902823,0.014611053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2607479,0.1341065,0.5290024,0.076143146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
